"AUC","Method","Sex.Rate","Samp.Size"
0.784215000000017,"Original (multilocus)","0","n = 10"
0.840159,"Original (multilocus)","0","n = 25"
0.855572000000024,"Original (multilocus)","0","n = 50"
0.864700999999997,"Original (multilocus)","0","n = 100"
0.784999999999997,"Permutataion","0","n = 10"
0.840159,"Permutataion","0","n = 25"
0.855999999999995,"Permutataion","0","n = 50"
0.865566999999999,"Permutataion","0","n = 100"
0.784607499999993,"Parametric Bootstrap","0","n = 10"
0.84099999999998,"Parametric Bootstrap","0","n = 25"
0.855999999999995,"Parametric Bootstrap","0","n = 50"
0.865567000000027,"Parametric Bootstrap","0","n = 100"
0.783037500000006,"Non-Parametric Bootstrap","0","n = 10"
0.838897500000002,"Non-Parametric Bootstrap","0","n = 25"
0.850864000000001,"Non-Parametric Bootstrap","0","n = 50"
0.859071999999998,"Non-Parametric Bootstrap","0","n = 100"
0.979953499999993,"Original (multilocus)","1e-04","n = 10"
0.987011999999993,"Original (multilocus)","1e-04","n = 25"
0.98950499999998,"Original (multilocus)","1e-04","n = 50"
0.988515000000007,"Original (multilocus)","1e-04","n = 100"
0.980999999999995,"Permutataion","1e-04","n = 10"
0.987011999999993,"Permutataion","1e-04","n = 25"
0.989999999999981,"Permutataion","1e-04","n = 50"
0.98950499999998,"Permutataion","1e-04","n = 100"
0.980505499999992,"Parametric Bootstrap","1e-04","n = 10"
0.988,"Parametric Bootstrap","1e-04","n = 25"
0.989999999999981,"Parametric Bootstrap","1e-04","n = 50"
0.989505000000008,"Parametric Bootstrap","1e-04","n = 100"
0.978547499999991,"Non-Parametric Bootstrap","1e-04","n = 10"
0.985530000000011,"Non-Parametric Bootstrap","1e-04","n = 25"
0.984059999999999,"Non-Parametric Bootstrap","1e-04","n = 50"
0.982079999999996,"Non-Parametric Bootstrap","1e-04","n = 100"
0.993784000000005,"Original (multilocus)","5e-04","n = 10"
0.998998499999999,"Original (multilocus)","5e-04","n = 25"
0.999500000000012,"Original (multilocus)","5e-04","n = 50"
0.998500000000007,"Original (multilocus)","5e-04","n = 100"
0.995039999999989,"Permutataion","5e-04","n = 10"
0.998992999999984,"Permutataion","5e-04","n = 25"
1,"Permutataion","5e-04","n = 50"
0.999500000000012,"Permutataion","5e-04","n = 100"
0.994465500000018,"Parametric Bootstrap","5e-04","n = 10"
0.999990999999994,"Parametric Bootstrap","5e-04","n = 25"
1,"Parametric Bootstrap","5e-04","n = 50"
0.999500000000012,"Parametric Bootstrap","5e-04","n = 100"
0.992815000000007,"Non-Parametric Bootstrap","5e-04","n = 10"
0.997500000000002,"Non-Parametric Bootstrap","5e-04","n = 25"
0.994,"Non-Parametric Bootstrap","5e-04","n = 50"
0.99199999999999,"Non-Parametric Bootstrap","5e-04","n = 100"
0.959616000000011,"Original (multilocus)","0.001","n = 10"
0.997721000000013,"Original (multilocus)","0.001","n = 25"
0.999492000000004,"Original (multilocus)","0.001","n = 50"
0.998500000000007,"Original (multilocus)","0.001","n = 100"
0.960102000000006,"Permutataion","0.001","n = 10"
0.997754000000015,"Permutataion","0.001","n = 25"
0.999997999999977,"Permutataion","0.001","n = 50"
0.999500000000012,"Permutataion","0.001","n = 100"
0.959597500000001,"Parametric Bootstrap","0.001","n = 10"
0.998698500000017,"Parametric Bootstrap","0.001","n = 25"
0.999998000000005,"Parametric Bootstrap","0.001","n = 50"
0.999500000000012,"Parametric Bootstrap","0.001","n = 100"
0.958364499999988,"Non-Parametric Bootstrap","0.001","n = 10"
0.996438000000012,"Non-Parametric Bootstrap","0.001","n = 25"
0.994,"Non-Parametric Bootstrap","0.001","n = 50"
0.99199999999999,"Non-Parametric Bootstrap","0.001","n = 100"
0.60837699999999,"Original (multilocus)","0.01","n = 10"
0.760526499999997,"Original (multilocus)","0.01","n = 25"
0.847217999999998,"Original (multilocus)","0.01","n = 50"
0.931776000000013,"Original (multilocus)","0.01","n = 100"
0.608648499999987,"Permutataion","0.01","n = 10"
0.760090500000018,"Permutataion","0.01","n = 25"
0.847425499999986,"Permutataion","0.01","n = 50"
0.93184500000001,"Permutataion","0.01","n = 100"
0.608950000000021,"Parametric Bootstrap","0.01","n = 10"
0.760153000000003,"Parametric Bootstrap","0.01","n = 25"
0.847206499999999,"Parametric Bootstrap","0.01","n = 50"
0.931648499999994,"Parametric Bootstrap","0.01","n = 100"
0.607717500000007,"Non-Parametric Bootstrap","0.01","n = 10"
0.760483499999992,"Non-Parametric Bootstrap","0.01","n = 25"
0.845175000000012,"Non-Parametric Bootstrap","0.01","n = 50"
0.929243999999983,"Non-Parametric Bootstrap","0.01","n = 100"
0.53106600000001,"Original (multilocus)","0.05","n = 10"
0.552185500000007,"Original (multilocus)","0.05","n = 25"
0.579887500000012,"Original (multilocus)","0.05","n = 50"
0.609773999999987,"Original (multilocus)","0.05","n = 100"
0.530676,"Permutataion","0.05","n = 10"
0.552577499999984,"Permutataion","0.05","n = 25"
0.580829499999993,"Permutataion","0.05","n = 50"
0.608709000000005,"Permutataion","0.05","n = 100"
0.530854500000004,"Parametric Bootstrap","0.05","n = 10"
0.55225200000001,"Parametric Bootstrap","0.05","n = 25"
0.579495000000009,"Parametric Bootstrap","0.05","n = 50"
0.607690999999988,"Parametric Bootstrap","0.05","n = 100"
0.530221000000012,"Non-Parametric Bootstrap","0.05","n = 10"
0.553368499999976,"Non-Parametric Bootstrap","0.05","n = 25"
0.579295500000001,"Non-Parametric Bootstrap","0.05","n = 50"
0.607337000000001,"Non-Parametric Bootstrap","0.05","n = 100"
0.5103455,"Original (multilocus)","0.1","n = 10"
0.52364,"Original (multilocus)","0.1","n = 25"
0.531207499999994,"Original (multilocus)","0.1","n = 50"
0.547671500000007,"Original (multilocus)","0.1","n = 100"
0.512169,"Permutataion","0.1","n = 10"
0.524157000000002,"Permutataion","0.1","n = 25"
0.533256999999992,"Permutataion","0.1","n = 50"
0.547091499999993,"Permutataion","0.1","n = 100"
0.511872499999981,"Parametric Bootstrap","0.1","n = 10"
0.524180000000001,"Parametric Bootstrap","0.1","n = 25"
0.531830999999983,"Parametric Bootstrap","0.1","n = 50"
0.546776499999993,"Parametric Bootstrap","0.1","n = 100"
0.510928000000007,"Non-Parametric Bootstrap","0.1","n = 10"
0.524868999999995,"Non-Parametric Bootstrap","0.1","n = 25"
0.530684000000008,"Non-Parametric Bootstrap","0.1","n = 50"
0.546805000000006,"Non-Parametric Bootstrap","0.1","n = 100"
0.50404450000002,"Original (multilocus)","0.2","n = 10"
0.502665499999978,"Original (multilocus)","0.2","n = 25"
0.503422999999998,"Original (multilocus)","0.2","n = 50"
0.527828,"Original (multilocus)","0.2","n = 100"
0.504444000000007,"Permutataion","0.2","n = 10"
0.50282150000001,"Permutataion","0.2","n = 25"
0.504462000000018,"Permutataion","0.2","n = 50"
0.526312999999988,"Permutataion","0.2","n = 100"
0.505431499999986,"Parametric Bootstrap","0.2","n = 10"
0.503686499999986,"Parametric Bootstrap","0.2","n = 25"
0.503883500000001,"Parametric Bootstrap","0.2","n = 50"
0.526428999999979,"Parametric Bootstrap","0.2","n = 100"
0.503883999999999,"Non-Parametric Bootstrap","0.2","n = 10"
0.503385000000009,"Non-Parametric Bootstrap","0.2","n = 25"
0.503437500000018,"Non-Parametric Bootstrap","0.2","n = 50"
0.527973000000003,"Non-Parametric Bootstrap","0.2","n = 100"
0.503856000000013,"Original (multilocus)","0.5","n = 10"
0.495849499999991,"Original (multilocus)","0.5","n = 25"
0.507454000000024,"Original (multilocus)","0.5","n = 50"
0.491647499999999,"Original (multilocus)","0.5","n = 100"
0.504219499999977,"Permutataion","0.5","n = 10"
0.49648000000002,"Permutataion","0.5","n = 25"
0.510163500000004,"Permutataion","0.5","n = 50"
0.490867500000007,"Permutataion","0.5","n = 100"
0.504176999999999,"Parametric Bootstrap","0.5","n = 10"
0.496565000000004,"Parametric Bootstrap","0.5","n = 25"
0.509400999999997,"Parametric Bootstrap","0.5","n = 50"
0.490701000000001,"Parametric Bootstrap","0.5","n = 100"
0.503585000000015,"Non-Parametric Bootstrap","0.5","n = 10"
0.496865500000013,"Non-Parametric Bootstrap","0.5","n = 25"
0.508302999999984,"Non-Parametric Bootstrap","0.5","n = 50"
0.492211999999995,"Non-Parametric Bootstrap","0.5","n = 100"
0,"Original (multilocus)","1","n = 10"
0,"Original (multilocus)","1","n = 25"
0,"Original (multilocus)","1","n = 50"
0,"Original (multilocus)","1","n = 100"
0,"Permutataion","1","n = 10"
0,"Permutataion","1","n = 25"
0,"Permutataion","1","n = 50"
0,"Permutataion","1","n = 100"
0,"Parametric Bootstrap","1","n = 10"
0,"Parametric Bootstrap","1","n = 25"
0,"Parametric Bootstrap","1","n = 50"
0,"Parametric Bootstrap","1","n = 100"
0,"Non-Parametric Bootstrap","1","n = 10"
0,"Non-Parametric Bootstrap","1","n = 25"
0,"Non-Parametric Bootstrap","1","n = 50"
0,"Non-Parametric Bootstrap","1","n = 100"
